!SESSION 2023-05-18 17:02:00.402 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2023-05-18 17:02:02.208
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-18 17:02:02.208
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-05-18 17:02:02.950
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-18 17:02:02.950
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.020
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.020
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.123
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.124
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.124
!MESSAGE XSCT Command: [setws /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.125
!MESSAGE XSCT command with result: [setws /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.166
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:22.250
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:29.983
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:29.985
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu19eg",
"family": "zynquplus",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_PPP_ETYPE_OP_REG": {"description": "CONFIGURATION_TX_FLOW_CONTROL_PPP_ETYPE_OP_REG",
"address_offset": "0x006C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_ethertype_ppp": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx ethertype ppp.
  Ethertype for transmitting priority pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_opcode_ppp": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx opcode ppp.
  Opcode for transmitting priority pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_GPP_ETYPE_OP_REG": {"description": "CONFIGURATION_TX_FLOW_CONTROL_GPP_ETYPE_OP_REG",
"address_offset": "0x0070",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_ethertype_gpp": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx ethertype gpp.
  Ethertype for transmitting priority pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_opcode_gpp": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx opcode gpp.
  Opcode for transmitting priority pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_GPP_DA_REG_LSB": {"description": "CONFIGURATION_TX_FLOW_CONTROL_GPP_DA_REG_LSB",
"address_offset": "0x0074",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_da_gpp_reg0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "ctl tx da gpp.
  Destination address for transmitting global pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_GPP_DA_REG_MSB": {"description": "CONFIGURATION_TX_FLOW_CONTROL_GPP_DA_REG_MSB",
"address_offset": "0x0078",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_da_gpp_reg1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx da gpp.
  Destination address for transmitting global pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_GPP_SA_REG_LSB": {"description": "CONFIGURATION_TX_FLOW_CONTROL_GPP_SA_REG_LSB",
"address_offset": "0x007C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_sa_gpp_reg0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "ctl tx sa gpp.
  Source address for transmitting global pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_GPP_SA_REG_MSB": {"description": "CONFIGURATION_TX_FLOW_CONTROL_GPP_SA_REG_MSB",
"address_offset": "0x0080",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_sa_gpp_reg1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx sa gpp.
  Source address for transmitting global pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_PPP_DA_REG_LSB": {"description": "CONFIGURATION_TX_FLOW_CONTROL_PPP_DA_REG_LSB",
"address_offset": "0x0084",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_da_ppp_reg0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "ctl tx da ppp.
  Destination address for transmitting priority pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_PPP_DA_REG_MSB": {"description": "CONFIGURATION_TX_FLOW_CONTROL_PPP_DA_REG_MSB",
"address_offset": "0x0088",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_da_ppp_reg1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx da ppp.
  Destination address for transmitting priority pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_PPP_SA_REG_LSB": {"description": "CONFIGURATION_TX_FLOW_CONTROL_PPP_SA_REG_LSB",
"address_offset": "0x008C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_sa_ppp_reg0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "ctl tx sa ppp.
  Source address for transmitting priority pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_PPP_SA_REG_MSB": {"description": "CONFIGURATION_TX_FLOW_CONTROL_PPP_SA_REG_MSB",
"address_offset": "0x0090",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_sa_ppp_reg1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx sa ppp.
  Source address for transmitting priority pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_REG1": {"description": "CONFIGURATION_RX_FLOW_CONTROL_REG1",
"address_offset": "0x0094",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_pause_enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "9",
"desc": "Rx pause enable.
  This input is used to enable the processing of the pause quanta for the corresponding priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_forward_control": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx forward control.
  0 - causes core to drop control packets.
  1 - Indicates that the core forwards control packets. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_enable_gcp": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx enable gcp.
  1 - Enables global control packet processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_enable_pcp": {"access": "read-write",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx enable pcp.
  1 - Enables priority control packet processing. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_enable_gpp": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx enable gpp.
  1 - Enables global pause packet processing. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_enable_ppp": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx enable ppp.
  1 - Enables priority pause packet processing. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_ack": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check ack.
  0 - ctl_rx_pause_ack[8:0] is not used.
  1 - the core uses the ctl_rx_pause_ack[8:0] bus for pause processing. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_REG2": {"description": "CONFIGURATION_RX_FLOW_CONTROL_REG2",
"address_offset": "0x0098",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_check_mcast_gcp": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check mcast gcp.
  0 - Normal operation
  1 - Enables global control multicast destination address processing. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_ucast_gcp": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check ucast gcp.
  0 - Normal operation
  1 - Enables global control unicast destination address processing. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_sa_gcp": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check sa gcp.
  0 - Normal operation
  1 - Enables global control source address processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_etype_gcp": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check etype gcp.
  0 - Normal operation
  1 - Enables global control ethertype processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_opcode_gcp": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check opcode gcp.
  0 - Normal operation
  1 - Enables global control opcodeprocessing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_mcast_pcp": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check mcast pcp.
  0 - Normal operation
  1 - Enables priority control multicast destination address processing. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_ucast_pcp": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check ucast pcp.
  0 - Normal operation
  1 - Enables priority control unicast destination address processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_sa_pcp": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check sa pcp.
  0 - Normal operation
  1 - Enables priority control source address processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_etype_pcp": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check etype pcp.
  0 - Normal operation
  1 - Enables priority control ethertype processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_opcode_pcp": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check opcode pcp.
  0 - Normal operation
  1 - Enables priority control opcode processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_mcast_gpp": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check mcast gpp.
  0 - Normal operation
  1 - Enables global pause multicast destination address processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_ucast_gpp": {"access": "read-write",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check ucast gpp.
  0 - Normal operation
  1 - Enables global pause unicast destination address processing
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_sa_gpp": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check sa gpp.
  0 - Normal operation
  1 - Enables global pause source address processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_etype_gpp": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check etype gpp.
  0 - Normal operation
  1 - Enables global pause ethertype processing
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_opcode_gpp": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check opcode gpp.
  0 - Normal operation
  1 - Enables global pause opcode processing. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_mcast_ppp": {"access": "read-write",
"bit_offset": "15",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check mcast ppp.
  0 - Normal operation
  1 - Enables priority pause multicast destination address processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_ucast_ppp": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check ucast ppp.
  0 - Normal operation
  1 - Enables priority pause unicast destination address processing. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_sa_ppp": {"access": "read-write",
"bit_offset": "17",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check sa ppp.
  0 - Normal operation
  1 - Enables priority pause source address processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_etype_ppp": {"access": "read-write",
"bit_offset": "18",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check etype ppp.
  0 - Normal operation
  1 - Enables priority pause ethertype processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_opcode_ppp": {"access": "read-write",
"bit_offset": "19",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check opcode ppp.
  0 - Normal operation
  1 - Enables priority pause opcode processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_PPP_ETYPE_OP_REG": {"description": "CONFIGURATION_RX_FLOW_CONTROL_PPP_ETYPE_OP_REG",
"address_offset": "0x009C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_etype_ppp": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx etype ppp.
  Ethertype field for priority pause processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_opcode_ppp": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx opcode ppp.
  Priority pause opcode value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_GPP_ETYPE_OP_REG": {"description": "CONFIGURATION_RX_FLOW_CONTROL_GPP_ETYPE_OP_REG",
"address_offset": "0x00A0",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_etype_gpp": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx etype gpp.
  Ethertype field for global pause processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_opcode_gpp": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx opcode gpp.
  Global pause opcode value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_GCP_PCP_TYPE_REG": {"description": "CONFIGURATION_RX_FLOW_CONTROL_GCP_PCP_TYPE_REG",
"address_offset": "0x00A4",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_etype_gcp": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx etype gcp.
  Ethertype field for global control processing
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_etype_pcp": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx etype pcp.
  Ethertype field for priority control processing
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_PCP_OP_REG": {"description": "CONFIGURATION_RX_FLOW_CONTROL_PCP_OP_REG",
"address_offset": "0x00A8",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_opcode_min_pcp": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx opcode min pcp.
  Minimum priority control opcode value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_opcode_max_pcp": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx opcode max pcp.
  Maximum priority control opcode value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_GCP_OP_REG": {"description": "CONFIGURATION_RX_FLOW_CONTROL_GCP_OP_REG",
"address_offset": "0x00AC",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_opcode_min_gcp": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx opcode min gcp.
  Minimum global control opcode value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_opcode_max_gcp": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx opcode max gcp.
  Maximum global control opcode value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_DA_REG1_LSB": {"description": "CONFIGURATION_RX_FLOW_CONTROL_DA_REG1_LSB",
"address_offset": "0x00B0",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_pause_da_ucast_reg0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "ctl rx pause da ucast.
  Unicast destination address for pause processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_DA_REG1_MSB": {"description": "CONFIGURATION_RX_FLOW_CONTROL_DA_REG1_MSB",
"address_offset": "0x00B4",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_pause_da_ucast_reg1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx pause da ucast.
  Unicast destination address for pause processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_FLOW_CONTROL_DA_REG2_LSB": {"description": "CONFIGURATION_RX_FLOW_CONTROL_DA_REG2_LSB",
"address_offset": "0x00B8",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_pause_da_mcast _reg0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "ctl rx pause da mcast.
  Multicast destination address for pause processing.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
